"site","doy_peak_pos","doy_peak_neg","peak_pos_value","peak_neg_value","integrated_pos","integrated_neg","ratio_pos_neg","n_sig_pos_days","n_sig_neg_days","centroid_pos","centroid_neg","pos_window_start","pos_window_end","pos_window_width","neg_window_start","neg_window_end","neg_window_width","n_sig_fpcs","r2_full","r2_reduced","S_estimate","S_t","S_p","S_retained","cluster"
"Beaverhead.FishAndGame",109,82,0.0114015228332379,-0.00592144471461865,0.89434039210936,-0.404786972902537,2.2094100155854,7,0,109,NA,106,112,7,NA,NA,0,2,0.547754012982382,0.416286116486359,0,0,1,FALSE,"1"
"Beaverhead.Hildreth",258,131,0.00922133368023051,-0.0167347045735905,0.530956964818954,-1.00660652509654,0.527472206449319,0,21,NA,132,NA,NA,0,122,142,21,2,0.39245364610601,0.355029866779364,-0.303137811047482,-3.24787547028186,0.00251941003921814,TRUE,"2"
"BigHole.HogBack",81,115,0.0041616592406479,-0.00785045427046936,0.307806918470982,-0.399572549047192,0.770340503132583,0,0,NA,NA,NA,NA,0,NA,NA,0,2,0.676120589412796,0.652521193831872,-0.449459302515297,-2.5951553754356,0.0195320222726903,TRUE,"3"
"BigHole.Melrose",171,238,0.0120959127855704,-0.0054673727908145,0.70147524052888,-0.361606985723605,1.93988298960865,24,0,170.5,NA,159,182,24,NA,NA,0,2,0.404875127895783,0.333315495195779,0,0,1,FALSE,"3"
"Bighorn.MallardsLanding",171,1,0.000943795068853466,0.000280501084187421,0.191844705401113,0,Inf,0,0,NA,NA,NA,NA,0,NA,NA,0,1,0.551525651486429,0.526097906104806,-0.796659563005299,-5.10219594089673,2.3144109579855e-05,TRUE,"4"
"Bitterroot.BellCrossing",64,281,0.0049122145114655,-0.00834689510185872,0.385601151050233,-0.405353868793553,0.951270434886659,0,13,NA,281,NA,NA,0,275,287,13,3,0.596209680942932,0.535003768672863,-0.319601419772486,-4.03957659129404,0.000591085787513302,TRUE,"4"
"Bitterroot.Darby",129,77,0.00317449963187979,-0.00224139567364352,0.170792626168261,-0.193475671277533,0.882760220137785,0,0,NA,NA,NA,NA,0,NA,NA,0,2,0.783797172675208,0.736034621624749,-0.43452293513017,-8.24446813423932,5.67340504770119e-09,TRUE,"4"
"Blackfoot.Johnsrud",26,121,0.00568687690663441,-0.00944895811314804,0.317127414620669,-0.818338150481273,0.387526127718918,0,0,NA,NA,NA,NA,0,NA,NA,0,5,0.625527424888417,0.540548398221397,-0.333019180884414,-3.92180013370257,0.000682990656850571,TRUE,"3"
"Blackfoot.ScottyBrown",188,96,0.000673632117025612,-0.00153219418543879,0.0553515982464663,-0.121313033139703,0.456270829389981,0,0,NA,NA,NA,NA,0,NA,NA,0,1,0.557919285640902,0.452991833435394,-0.322994984284576,-4.10430434338222,0.000434059494323383,TRUE,"4"
"Boulder.B2",132,209,7.03939134498727e-05,-0.00196404929961208,0.0010223110293161,-0.272173380662279,0.00375610218320585,0,0,NA,NA,NA,NA,0,NA,NA,0,1,0.312967171302353,0.0877303617637555,-0.170197845161143,-1.09931635387726,0.280672835191184,FALSE,"4"
